mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB37.txt'
IF54  txt/../wrd/IF54.wrd
WB18  txt/../ent/WB18.ent
AF25  txt/../wrd/AF25.wrd
AF30  txt/../ent/AF30.ent
AF31  txt/../ent/AF31.ent
IDB5  txt/../wrd/IDB5.wrd
=== file2bib.sh ===
         id: IDB2
     author: IDB
      title: Project To Implement The Census And Agricultural Surveys System
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/IDB2.txt
      cache: ./cache/IDB2.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'IDB2.txt'
=== file2bib.sh ===
         id: WB23
     author: World Bank
      title: Relaunching Agriculture: Strengthening Agriculture Public Services Project - Additional Financing
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB23.txt
      cache: ./cache/WB23.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB23.txt'
AF24  txt/../ent/AF24.ent
AF24  txt/../wrd/AF24.wrd
IDB5  txt/../ent/IDB5.ent
AF25  txt/../ent/AF25.ent
IF40  txt/../wrd/IF40.wrd
AF30  txt/../wrd/AF30.wrd
=== file2bib.sh ===
         id: WB22
     author: World Bank
      title: Montenegro Second Institutional Development And Agriculture Strengthening Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB22.txt
      cache: ./cache/WB22.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB22.txt'
IF54  txt/../ent/IF54.ent
WB113  txt/../wrd/WB113.wrd
=== file2bib.sh ===
         id: WB115
     author: World Bank
      title: Guangxi Poverty Reduction Program For Results
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB115.txt
      cache: ./cache/WB115.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB115.txt'
=== file2bib.sh ===
         id: WB36
     author: World Bank
      title: Serbia: Competitive Agriculture Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB36.txt
      cache: ./cache/WB36.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB36.txt'
WB113  txt/../ent/WB113.ent
WB107  txt/../wrd/WB107.wrd
=== file2bib.sh ===
         id: AF37
     author: AfDB
      title: Savannah-based Agricultural Value Chains Development Support Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/AF37.txt
      cache: ./cache/AF37.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF37.txt'
=== file2bib.sh ===
         id: ASDB8
     author: ASDB
      title: Basic Infrastructure for Inclusive Growth in the Northeastern Provinces Sector Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/ASDB8.txt
      cache: ./cache/ASDB8.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'ASDB8.txt'
ASDB20  txt/../wrd/ASDB20.wrd
IF40  txt/../ent/IF40.ent
=== file2bib.sh ===
         id: IF46
     author: IFAD
      title: Proposed loan and grant to the Republic of Niger for the Family Farming Development Programme in Maradi, Tahoua and Zinder Regions
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF46.txt
      cache: ./cache/IF46.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF46.txt'
WB107  txt/../ent/WB107.ent
ASDB20  txt/../ent/ASDB20.ent
=== file2bib.sh ===
         id: ASDB26
     author: ASDB
      title: Rural Connectivity Improvement Project- Additional Financing 
       date: 2020
      pages: 
  extension: .txt
        txt: ./txt/ASDB26.txt
      cache: ./cache/ASDB26.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB26.txt'
=== file2bib.sh ===
         id: IF52
     author: IFAD
      title: Proposed loan to the Republic of Peru for the Public Services Improvement for Sustainable Territorial Development in the Apur’mac, Ene and Mantaro River Basins Project (Sustainable Territorial Development Project)
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF52.txt
      cache: ./cache/IF52.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF52.txt'
=== file2bib.sh ===
         id: AF23
     author: AfDB
      title: Value Chains, Agricultural And Rural Entrepreneurship Support Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF23.txt
      cache: ./cache/AF23.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'AF23.txt'
=== file2bib.sh ===
         id: ASDB22
     author: ASDB
      title: Food Safety and Agriculture Commercialization Program
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/ASDB22.txt
      cache: ./cache/ASDB22.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB22.txt'
=== file2bib.sh ===
         id: AF36
     author: AfDB
      title: Agricultural Transformation Support Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF36.txt
      cache: ./cache/AF36.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF36.txt'
=== file2bib.sh ===
         id: WB111
     author: World Bank
      title: Henan Green Agriculture Finance Fund
       date: 2020
      pages: 
  extension: .txt
        txt: ./txt/WB111.txt
      cache: ./cache/WB111.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'WB111.txt'
=== file2bib.sh ===
         id: AF22
     author: AfDB
      title: Support Project For The Transformation Of Guinean Agriculture And Youth Agricultural Entrepreneurship
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/AF22.txt
      cache: ./cache/AF22.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'AF22.txt'
=== file2bib.sh ===
         id: IF56
     author: IFAD
      title: Proposed loan and grant to the Republic of Tunisia for the Siliana Territorial Development Value Chain Promotion Project
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF56.txt
      cache: ./cache/IF56.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IF56.txt'
=== file2bib.sh ===
         id: IF42
     author: IFAD
      title: Proposed loan and grant to the Republic of Liberia for the Tree Crops Extension Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF42.txt
      cache: ./cache/IF42.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF42.txt'
=== file2bib.sh ===
         id: WB101
     author: World Bank
      title: Cashew Value-chain Competitiveness Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB101.txt
      cache: ./cache/WB101.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB101.txt'
=== file2bib.sh ===
         id: IDB7
     author: IDB
      title: Rural Productive Development Program 
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/IDB7.txt
      cache: ./cache/IDB7.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IDB7.txt'
=== file2bib.sh ===
         id: WB105
     author: World Bank
      title: Burkina Faso Agriculture Resilience And Competitiveness Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB105.txt
      cache: ./cache/WB105.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB105.txt'
=== file2bib.sh ===
         id: WB26
     author: World Bank
      title: Png Agriculture Commercialization And Diversification Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB26.txt
      cache: ./cache/WB26.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB26.txt'
=== file2bib.sh ===
         id: WB32
     author: World Bank
      title: Regional And Local Roads Connectivity
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB32.txt
      cache: ./cache/WB32.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB32.txt'
=== file2bib.sh ===
         id: WB27
     author: World Bank
      title: Jamaica Rural Economic Development Initiative- Second Phase
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB27.txt
      cache: ./cache/WB27.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB27.txt'
=== file2bib.sh ===
         id: IDB6
     author: IDB
      title: Direct Supports For The Creation Of Rural Agrifood Initiatives
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IDB6.txt
      cache: ./cache/IDB6.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IDB6.txt'
=== file2bib.sh ===
         id: IF43
     author: IFAD
      title: Proposed grant to the Islamic Republic of Mauritania for the Inclusive Value Chain Development Project
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF43.txt
      cache: ./cache/IF43.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF43.txt'
=== file2bib.sh ===
         id: WB33
     author: World Bank
      title: Chad Skills Development For Youth Employability Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB33.txt
      cache: ./cache/WB33.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB33.txt'
=== file2bib.sh ===
         id: WB110
     author: World Bank
      title: Strengthening Markets For Agriculture And Rural Transformation In Punjab
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB110.txt
      cache: ./cache/WB110.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'WB110.txt'
=== file2bib.sh ===
         id: IF57
     author: IFAD
      title: Proposed loan and grant to the Republic of Zambia for the Enhanced Smallholder Agribusiness Promotion Programme
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF57.txt
      cache: ./cache/IF57.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF57.txt'
=== file2bib.sh ===
         id: AF26
     author: AfDB
      title: Agricultural Infrastructure And Youth In Agribusiness Project
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/AF26.txt
      cache: ./cache/AF26.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF26.txt'
=== file2bib.sh ===
         id: AF33
     author: AfDB
      title: Agricultural Mechanisation And Seed Improvement Project 
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/AF33.txt
      cache: ./cache/AF33.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF33.txt'
=== file2bib.sh ===
         id: ASDB21
     author: ASDB
      title: Naryn Rural Water Supply and Sanitation Development Program 
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/ASDB21.txt
      cache: ./cache/ASDB21.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'ASDB21.txt'
=== file2bib.sh ===
         id: ASDB23
     author: ASDB
      title: Sustainable Tourism Development Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/ASDB23.txt
      cache: ./cache/ASDB23.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'ASDB23.txt'
=== file2bib.sh ===
         id: WB112
     author: World Bank
      title: Tamil Nadu Irrigated Agriculture Modernization Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB112.txt
      cache: ./cache/WB112.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB112.txt'
=== file2bib.sh ===
         id: AF32
     author: AfDB
      title: Technologies For African Agricultural Transformation: Framework Program In Support Of feed Africa
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/AF32.txt
      cache: ./cache/AF32.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF32.txt'
=== file2bib.sh ===
         id: IF41
     author: IFAD
      title: Proposed loan to the Lao People’s Democratic Republic for the Northern Smallholder Livestock Commercialization Project: Rural Financial Services Programme
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF41.txt
      cache: ./cache/IF41.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IF41.txt'
=== file2bib.sh ===
         id: WB104
     author: World Bank
      title: Valorization Of Investments In The Valley Of The Benue
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB104.txt
      cache: ./cache/WB104.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	4
resourceName	b'WB104.txt'
=== file2bib.sh ===
         id: WB106
     author: World Bank
      title: State Of Maharashtra's Agribusiness And Rural Transformation Project
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/WB106.txt
      cache: ./cache/WB106.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB106.txt'
=== file2bib.sh ===
         id: IF55
     author: IFAD
      title: Proposed loan to the Socialist Republic of Viet Nam for the Commercial Smallholder Support Project
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/IF55.txt
      cache: ./cache/IF55.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF55.txt'
=== file2bib.sh ===
         id: AF27
     author: AfDB
      title: Development Programme For The Special Agro- Industrial Processing Zone Of Koulikoro And Semi- Urban Bamako Regions
       date: 2019
      pages: 
  extension: .txt
        txt: ./txt/AF27.txt
      cache: ./cache/AF27.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF27.txt'
=== file2bib.sh ===
         id: WB31
     author: World Bank
      title: Transformation Of Agriculture Sector Program Phase 3 Additional Financing
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/WB31.txt
      cache: ./cache/WB31.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB31.txt'
=== file2bib.sh ===
         id: WB19
     author: World Bank
      title: Women's Economic Empowerment Rural Development Project
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB19.txt
      cache: ./cache/WB19.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB19.txt'
=== file2bib.sh ===
         id: IDB4
     author: IDB
      title: Artisanal Fisheries Development Program
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IDB4.txt
      cache: ./cache/IDB4.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'IDB4.txt'
=== file2bib.sh ===
         id: WB24
     author: World Bank
      title: Benin - First Fiscal Reform And Growth Operation
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB24.txt
      cache: ./cache/WB24.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'WB24.txt'
=== file2bib.sh ===
         id: WB30
     author: World Bank
      title: Second Development Policy Operation
       date: 2016
      pages: 
  extension: .txt
        txt: ./txt/WB30.txt
      cache: ./cache/WB30.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB30.txt'
=== file2bib.sh ===
         id: WB25
     author: World Bank
      title: Guinea Integrated Agricultural Development Project 
       date: 2018
      pages: 
  extension: .txt
        txt: ./txt/WB25.txt
      cache: ./cache/WB25.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB25.txt'
=== file2bib.sh ===
         id: WB18
     author: World Bank
      title: Lao Agriculture Commercialization Project
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/WB18.txt
      cache: ./cache/WB18.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'WB18.txt'
=== file2bib.sh ===
         id: AF31
     author: AfDB
      title: Rural Livelihoods Adaptation To Climate Change In The Horn Of Africa
       date: 2017
      pages: 
  extension: .txt
        txt: ./txt/AF31.txt
      cache: ./cache/AF31.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'AF31.txt'
=== file2bib.sh ===
         id: IF54
     author: IFAD
      title: Proposed loan to the Democratic Socialist Republic of Sri Lanka for the Smallholder Tea and Rubber Revitalization Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IF54.txt
      cache: ./cache/IF54.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IF54.txt'
=== file2bib.sh ===
         id: IDB5
     author: IDB
      title: Agricultural Health And Food Safety Program 
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/IDB5.txt
      cache: ./cache/IDB5.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'IDB5.txt'
=== file2bib.sh ===
         id: WB113
     author: World Bank
      title: Second Agricultural Growth Project
       date: 2015
      pages: 
  extension: .txt
        txt: ./txt/WB113.txt
      cache: ./cache/WB113.txt

Content-Encoding	UTF-8
Content-Type	text/plain; charset=UTF-8
